Logging to tensor_board_logs/PPO_6
---------------------------------
| rollout/           |          |
|    n_updates            | 1488         |
|    policy_gradient_loss | 0.00133      |
|    value_loss           | 0.106        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.23e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 374         |
|    time_elapsed         | 19445       |
|    total_timesteps      | 24510464    |
| train/                  |             |
|    approx_kl            | 0.004347767 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0959     |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.000189    |
|    loss                 | 0.0605      |
|    n_updates            | 1492        |
|    policy_gradient_loss | 0.00135     |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.22e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 375         |
|    time_elapsed         | 19487       |
|    total_timesteps      | 24576000    |
| train/                  |             |
|    approx_kl            | 0.004284216 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.000189    |
|    loss                 | 0.0581      |
|    n_updates            | 1496        |
|    policy_gradient_loss | 0.00166     |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.33e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 376         |
|    time_elapsed         | 19528       |
|    total_timesteps      | 24641536    |
| train/                  |             |
|    approx_kl            | 0.004937105 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0991     |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.000189    |
|    loss                 | 0.0529      |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00218     |
|    value_loss           | 0.113       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.35e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1262         |
|    iterations           | 377          |
|    time_elapsed         | 19570        |
|    total_timesteps      | 24707072     |
| train/                  |              |
|    approx_kl            | 0.0050127483 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.119        |
|    entropy_loss         | -0.096       |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.000189     |
|    loss                 | 0.0607       |
|    n_updates            | 1504         |
|    policy_gradient_loss | 0.00155      |
|    value_loss           | 0.148        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.29e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1263         |
|    iterations           | 378          |
|    time_elapsed         | 19612        |
|    total_timesteps      | 24772608     |
| train/                  |              |
|    approx_kl            | 0.0038841295 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.119        |
|    entropy_loss         | -0.1         |
|    explained_variance   | 0.563        |
